2024-11-13 10:29:24 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-13 10:29:24 INFO  MfmsProjectApplication:50 - Starting MfmsProjectApplication using Java 21.0.4 with PID 5772 (C:\Users\admin\Desktop\mfms_springboot_workspace\merchantfeedbackmanagementsystembackend\target\classes started by admin in C:\Users\admin\Desktop\mfms_springboot_workspace\merchantfeedbackmanagementsystembackend)
2024-11-13 10:29:24 INFO  MfmsProjectApplication:660 - The following 1 profile is active: "local"
2024-11-13 10:29:24 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-13 10:29:24 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-13 10:29:29 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-13 10:29:29 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 105 ms. Found 8 JPA repository interfaces.
2024-11-13 10:29:30 INFO  TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2024-11-13 10:29:30 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-13 10:29:30 INFO  StandardService:173 - Starting service [Tomcat]
2024-11-13 10:29:30 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-13 10:29:30 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-11-13 10:29:30 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 5605 ms
2024-11-13 10:29:30 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-13 10:29:30 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-13 10:29:30 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-13 10:29:31 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-13 10:29:31 INFO  HikariDataSource:109 - HikariPool-1 - Starting...
2024-11-13 10:29:32 WARN  SqlExceptionHelper:145 - SQL Error: 0, SQLState: 08S01
2024-11-13 10:29:32 ERROR SqlExceptionHelper:150 - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-11-13 10:29:32 WARN  JdbcEnvironmentInitiator:361 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211) [.cp/:?]
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:47 - Received request to get feedback questions for feedback ID: 2
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:56 - Attempting to retrieve feedback questions for feedback ID: 2
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:58 - Successfully retrieved 0 feedback questions for feedback ID: 2
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:47 - Received request to get feedback questions for feedback ID: 999
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:56 - Attempting to retrieve feedback questions for feedback ID: 999
2024-11-13 10:37:59 ERROR FeedbackQuestionsAssociationController:61 - Feedback questions not found for feedback ID: 999
com.payswiff.mfmsproject.exceptions.ResourceNotFoundException: Feedback not found with :  is not found!!
	at com.payswiff.mfmsproject.services.FeedbackQuestionsAssociationService.getFeedbackQuestionsByFeedbackId(FeedbackQuestionsAssociationService.java:121) ~[classes/:?]
	at com.payswiff.mfmsproject.controllers.FeedbackQuestionsAssociationController.getFeedbackQuestionsByFeedbackId(FeedbackQuestionsAssociationController.java:57) ~[classes/:?]
	at com.payswiff.mfmsproject.controllers.FeedbackQuestionsAssociationControllerTest.testGetFeedbackQuestionsByFeedbackId_NotFound(FeedbackQuestionsAssociationControllerTest.java:78) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211) [.cp/:?]
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:47 - Received request to get feedback questions for feedback ID: 1
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:56 - Attempting to retrieve feedback questions for feedback ID: 1
2024-11-13 10:37:59 INFO  FeedbackQuestionsAssociationController:58 - Successfully retrieved 1 feedback questions for feedback ID: 1
2024-11-13 10:37:59 INFO  MerchantController:84 - Attempting to retrieve merchant by email: nonexistent@example.com or phone: null
2024-11-13 10:37:59 ERROR MerchantController:92 - No merchant found with email: nonexistent@example.com or phone: null
2024-11-13 10:37:59 INFO  MerchantController:84 - Attempting to retrieve merchant by email: john@example.com or phone: null
2024-11-13 10:37:59 INFO  MerchantController:89 - Merchant retrieved successfully: com.payswiff.mfmsproject.models.Merchant@5914a346
2024-11-13 10:37:59 INFO  MerchantController:58 - Attempting to create a new merchant with details: com.payswiff.mfmsproject.reuquests.CreateMerchantRequest@646a5e76
2024-11-13 10:37:59 ERROR MerchantController:66 - Failed to create merchant: Merchant exists with :  already exists.
2024-11-13 10:37:59 INFO  MerchantController:58 - Attempting to create a new merchant with details: com.payswiff.mfmsproject.reuquests.CreateMerchantRequest@52b11deb
2024-11-13 10:37:59 INFO  MerchantController:63 - Merchant created successfully with ID: 1
2024-11-13 10:37:59 INFO  MerchantController:104 - Attempting to retrieve all merchants.
2024-11-13 10:37:59 INFO  MerchantController:108 - Successfully retrieved all merchants. Total count: 2
2024-11-13 10:37:59 INFO  MerchantController:104 - Attempting to retrieve all merchants.
2024-11-13 10:37:59 INFO  MerchantController:108 - Successfully retrieved all merchants. Total count: 0
2024-11-13 10:37:59 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.payswiff.mfmsproject.repositories.MerchantRepositoryTest]: MerchantRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-13 10:37:59 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.payswiff.mfmsproject.MfmsProjectApplication for test class com.payswiff.mfmsproject.repositories.MerchantRepositoryTest
2024-11-13 10:37:59 INFO  RestartApplicationListener:74 - Restart disabled due to context in which it is running
2024-11-13 10:38:00 INFO  MerchantRepositoryTest:50 - Starting MerchantRepositoryTest using Java 21.0.4 with PID 18228 (started by admin in C:\Users\admin\Desktop\mfms_springboot_workspace\merchantfeedbackmanagementsystembackend)
2024-11-13 10:38:00 INFO  MerchantRepositoryTest:660 - The following 1 profile is active: "test"
2024-11-13 10:38:00 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-13 10:38:00 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 82 ms. Found 8 JPA repository interfaces.
2024-11-13 10:38:00 INFO  TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor:104 - Replacing 'dataSource' DataSource bean with embedded version
2024-11-13 10:38:00 INFO  EmbeddedDatabaseFactory:189 - Starting embedded database: url='jdbc:h2:mem:4e713e63-d922-48ab-a380-7bc4e9db60f5;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2024-11-13 10:38:01 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-13 10:38:01 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-13 10:38:01 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-13 10:38:02 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-13 10:38:02 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-13 10:38:02 INFO  MerchantRepositoryTest:56 - Started MerchantRepositoryTest in 2.939 seconds (process running for 27.391)
2024-11-13 10:38:03 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.payswiff.mfmsproject.repositories.QuestionRepositoryTest]: QuestionRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-13 10:38:03 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.payswiff.mfmsproject.MfmsProjectApplication for test class com.payswiff.mfmsproject.repositories.QuestionRepositoryTest
2024-11-13 10:38:03 INFO  RestartApplicationListener:74 - Restart disabled due to context in which it is running
2024-11-13 10:38:03 INFO  QuestionRepositoryTest:50 - Starting QuestionRepositoryTest using Java 21.0.4 with PID 18228 (started by admin in C:\Users\admin\Desktop\mfms_springboot_workspace\merchantfeedbackmanagementsystembackend)
2024-11-13 10:38:03 INFO  QuestionRepositoryTest:660 - The following 1 profile is active: "dev"
2024-11-13 10:38:03 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-13 10:38:03 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 56 ms. Found 8 JPA repository interfaces.
2024-11-13 10:38:03 INFO  TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor:104 - Replacing 'dataSource' DataSource bean with embedded version
2024-11-13 10:38:03 INFO  EmbeddedDatabaseFactory:189 - Starting embedded database: url='jdbc:h2:mem:10841925-7aa6-4712-98f6-8f828afa3894;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2024-11-13 10:38:03 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-13 10:38:03 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-13 10:38:03 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-13 10:38:04 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-13 10:38:04 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-13 10:38:04 INFO  QuestionRepositoryTest:56 - Started QuestionRepositoryTest in 1.181 seconds (process running for 29.308)
2024-11-13 10:38:04 WARN  SqlExceptionHelper:145 - SQL Error: 23505, SQLState: 23505
2024-11-13 10:38:04 ERROR SqlExceptionHelper:150 - Unique index or primary key violation: "PUBLIC.UKQA60R3Q13G8KI06IONFJAL4CL_INDEX_E ON PUBLIC.QUESTION(QUESTION_DESCRIPTION NULLS FIRST) VALUES ( /* 6 */ 'What is a repository?' )"; SQL statement:
insert into question (question_description,question_uuid,question_id) values (?,?,default) [23505-224]
2024-11-13 10:38:05 WARN  SqlExceptionHelper:145 - SQL Error: 23502, SQLState: 23502
2024-11-13 10:38:05 ERROR SqlExceptionHelper:150 - NULL not allowed for column "QUESTION_DESCRIPTION"; SQL statement:
insert into question (question_description,question_uuid,question_id) values (?,?,default) [23502-224]
2024-11-13 10:38:05 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.payswiff.mfmsproject.repositories.RoleRepositoryTest]: RoleRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-13 10:38:05 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.payswiff.mfmsproject.MfmsProjectApplication for test class com.payswiff.mfmsproject.repositories.RoleRepositoryTest
2024-11-13 10:38:05 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.payswiff.mfmsproject.repositories.DeviceRepositoryTest]: DeviceRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-13 10:38:05 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.payswiff.mfmsproject.MfmsProjectApplication for test class com.payswiff.mfmsproject.repositories.DeviceRepositoryTest
2024-11-13 10:38:05 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.payswiff.mfmsproject.repositories.FeedbackRepositoryTest]: FeedbackRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-13 10:38:05 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.payswiff.mfmsproject.MfmsProjectApplication for test class com.payswiff.mfmsproject.repositories.FeedbackRepositoryTest
2024-11-13 10:38:06 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.payswiff.mfmsproject.repositories.EmployeeRepositoryTest]: EmployeeRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-13 10:38:06 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.payswiff.mfmsproject.MfmsProjectApplication for test class com.payswiff.mfmsproject.repositories.EmployeeRepositoryTest
2024-11-13 10:38:07 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.payswiff.mfmsproject.repositories.FeedbackQuestionsAssociationRepositoryTest]: FeedbackQuestionsAssociationRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-11-13 10:38:07 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.payswiff.mfmsproject.MfmsProjectApplication for test class com.payswiff.mfmsproject.repositories.FeedbackQuestionsAssociationRepositoryTest
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:74 - Found feedback with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:85 - Found question with ID: 1
2024-11-13 10:38:08 ERROR FeedbackQuestionsAssociationService:89 - Answer is null or empty.
2024-11-13 10:38:08 ERROR FeedbackQuestionsAssociationService:61 - Request object is null.
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:130 - Found feedback with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:141 - Successfully retrieved 1 associations for feedback ID: 1
2024-11-13 10:38:08 ERROR FeedbackQuestionsAssociationService:122 - Feedback ID is null.
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:74 - Found feedback with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:130 - Found feedback with ID: 1
2024-11-13 10:38:08 ERROR FeedbackQuestionsAssociationService:136 - No associations found for feedback ID: 1
2024-11-13 10:38:08 ERROR FeedbackQuestionsAssociationService:67 - Feedback or Feedback ID is null.
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:74 - Found feedback with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:85 - Found question with ID: 1
2024-11-13 10:38:08 ERROR FeedbackQuestionsAssociationService:89 - Answer is null or empty.
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:74 - Found feedback with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:85 - Found question with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:101 - Saving the association for feedback ID: 1 and question ID: 1
2024-11-13 10:38:08 ERROR FeedbackQuestionsAssociationService:104 - Error occurred while saving FeedbackQuestionsAssociation
java.lang.RuntimeException: Internal error
	at com.payswiff.mfmsproject.services.FeedbackQuestionsAssociationService.createAssociation(FeedbackQuestionsAssociationService.java:102) ~[classes/:?]
	at com.payswiff.mfmsproject.services.FeedbackQuestionsAssociationServiceTest.lambda$6(FeedbackQuestionsAssociationServiceTest.java:288) ~[test-classes/:?]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53) ~[junit-jupiter-api-5.10.3.jar:5.10.3]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35) ~[junit-jupiter-api-5.10.3.jar:5.10.3]
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115) ~[junit-jupiter-api-5.10.3.jar:5.10.3]
